6     	    Gauss Legendre
1.0 0.0     Vx, Vy
-0.50       point vortex circulation

 1    Iwall
-1.4  wall; wall is located at y = wall

-2.0 2.0 xwmin, ywmax: streamline window
-2.0 2.0 ywmax, ywmax: streamline window

  32  Number of elements
  32   -1.93581    0.00680
  31   -1.79589    0.02281
  30   -1.58632    0.04751
  29   -1.31790    0.07862
  28   -1.00285    0.11277
  27   -0.65416    0.14605
  26   -0.28511    0.17457
  25    0.09115    0.19495
  24    0.46185    0.20471
  23    0.81486    0.20250
  22    1.13887    0.18822
  21    1.42358    0.16303
  20    1.65984    0.12915
  19    1.83985    0.08968
  18    1.95728    0.04830
  17    2.00743    0.00885
  16    1.98741   -0.02504
  15    1.89630   -0.05038
  14    1.73530   -0.06517
  13    1.50799   -0.06871
  12    1.22051   -0.06174
  11    0.88174   -0.04646
  10    0.50335   -0.02617
   9    0.09976   -0.00486
   8   -0.31229    0.01353
   7   -0.71445    0.02590
   6   -1.08785    0.03060
   5   -1.41449    0.02788
   4   -1.67866    0.01983
   3   -1.86824    0.00990
   2   -1.97552    0.00214
   1   -1.99752    0.00024

-2 -1.20  starting points for streamlines
-2 -1.00 
-2 -0.80 
-2 -0.60 
-2 -0.40 
-2 -0.20 
-2  0.00
-2  0.20
-2  0.40
-2  0.60
-2  0.80
-2  1.00
-2  1.20
-2  1.40
-2  1.60
-2  1.80
99 99

