10      a1    a2     xc       yc      tilt  Nelm Itp
  1   0.08  0.045 0.12631  0.45112 -0.58270  16   2
  2   0.05  0.025 0.30655  0.34379 -0.90591  16   2
  3   0.15  0.045 0.53577  0.13586  0.86939  16   2
  4   0.030 0.025 0.87670  0.10388  0.66193  16   2
  5   0.05  0.025 0.80691  0.31069  0.05940  16   2                        
  6   0.05  0.125 0.53423  0.50154  0.83317  16   2                      
  7   0.015 0.045 0.21337  0.68350  0.37355  16   2
  8   0.05  0.125 0.51780  0.78609  0.69233  16   2
  9   0.15  0.045 0.70539  0.41839  0.30784  16   2
 10   0.05  0.125 0.88320  0.94024  0.82064  16   2
10
1 1 1 1 1 1 1 1 1 1 1 1 1 1

25     a1  a2       xc         yc       tilt  Nelm Itp
  1  0.05 0.025   0.02631   0.15112  -0.08270  16   2
  2  0.05 0.025   0.30655   0.04379  -0.90591  16   2
  3  0.05 0.025   0.53577   0.13586   0.86939  16   2
  4  0.05 0.025   0.67670   0.10388   0.66193  16   2
  5  0.05 0.025   0.80691   0.01069   0.05940  16   2                      
  6  0.05 0.025   0.13423   0.20154  -0.23317  16   2                      
  7  0.05 0.025   0.21337   0.28350   0.37355  16   2
  8  0.05 0.025   0.51780   0.38609   0.69233  16   2
  9  0.05 0.025   0.70539   0.21839   0.30784  16   2
 10  0.05 0.025   0.88320   0.34024   0.82064  16   2
 11  0.05 0.025   0.15244   0.45249  -0.90507  16   2
 12  0.05 0.025   0.34722   0.46565   0.26528  16   2
 13  0.05 0.025   0.55128   0.59821  -0.26932  16   2
 14  0.05 0.025   0.64941   0.59651   0.44532  16   2
 15  0.05 0.025   0.95067   0.53030  -0.85463  16   2
 16  0.05 0.025   0.12633   0.77694  -0.45458  16   2
 17  0.05 0.025   0.28728   0.75330  -0.04454  16   2
 18  0.05 0.025   0.44755   0.65498  -0.28147  16   2
 19  0.05 0.025   0.63330   0.69730   0.79531  16   2
 20  0.05 0.025   0.98184   0.61211   0.80931  16   2
 21  0.05 0.025   0.10090   0.90326  -0.36193  16   2
 22  0.05 0.025   0.39733   0.89880  -0.46771  16   2
 23  0.05 0.025   0.41815   0.98955  -0.85250  16   2
 24  0.05 0.025   0.70014   0.87683  -0.44584  16   2
 25  0.05 0.025   0.98276   0.90595  -0.07111  16   2
25  Nblocks   --- 25 particles
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 Lump




