7   a1    a2   xc    yc   tilt  Nelm Itp
1  0.10  0.15  0.5  0.3  -0.30   16    2
2  0.12  0.10  0.1  0.6   0.13   16    2
3  0.05  0.12  0.6  0.88 -0.23   16    2
4  0.08  0.10  0.7  0.1   0.53   24    2
5  0.12  0.20  0.2  1.1  -0.13   16    2
6  0.02  0.03  0.4  0.5  -0.13   16    2
7  0.12  0.20  0.9  0.8   0.13   16    2
7  Nblocks  --- Two Particles ---
1 1 1 1 1 1 1 1 1 1 1  Lump

2   a1    a2   xc    yc   tilt  Nelm Itp
1  0.10  0.15  0.5  0.3  -0.30   16    2
2  0.12  0.20  0.1  0.6   0.13   16    2
2  Nblocks  --- Two Particles ---
1 1  Lump
